svg,id,title,link,not_modal
cinms_pelagic.svg,RendimientoAcademico,Rendimiento Académico,modals/1_RendimientoAcademico.html,
cinms_pelagic.svg,CasoEstudio,Caso de Estudio,modals/2_CasoEstudioEPN.html,
cinms_pelagic.svg,Motivacion,Motivación,modals/3_Motivacion.html,
cinms_pelagic.svg,Metodologia,Metodología,modals/4_Metodologia.html,
cinms_pelagic.svg,Datos,Datos,modals/5_Datos.html,
cinms_pelagic.svg,ModeloInferencial,Modelo Inferencial,modals/6_ModeloInferencial.html,
cinms_pelagic.svg,ImplementacionGLM,Implementación del GLM,modals/7_ImplementacionGLM.html,
cinms_pelagic.svg,ConclusionesRecomendacionesGLM,Conclusiones y Recomendaciones (GLM),modals/8_ConclusionesRecomendacionesGLM.html,
cinms_pelagic.svg,ModeloPredictivo,Modelo Predictivo,modals/9_ModeloPredictivo.html,
cinms_pelagic.svg,ImplementacionGBM,Implementación del GBM,modals/10_ImplementacionGBM.html,
cinms_pelagic.svg,ConclusionesRecomendacionesGBM,Conclusiones y Recomendaciones (GBM),modals/11_ConclusionesRecomendacionesGBM.html,